frame_no,no_of_atoms_within_2
10,9
20,8
30,0
40,12
50,12
60,8
70,0
80,6
90,11
100,6
110,0
120,0
130,8
140,9
150,2
160,2
170,2
180,0
190,1
200,1
210,2
220,5
230,1
240,2
250,0
260,13
270,10
280,2
290,6
300,7
310,5
320,2
330,4
340,4
350,5
360,5
370,4
380,4
390,6
400,6
410,5
420,2
430,4
440,4
450,4
460,4
470,4
480,4
490,5
500,7
510,7
520,8
530,10
540,13
550,13
560,14
570,13
580,12
590,12
600,10
610,11
620,11
630,11
640,12
650,11
660,11
670,11
680,10
690,10
700,10
710,10
720,11
730,12
740,12
750,10
760,9
770,11
780,10
790,10
800,10
810,10
820,10
830,10
840,10
850,11
860,12
870,11
880,12
890,11
900,10
910,10
920,9
930,9
940,9
950,9
960,8
970,9
980,9
990,9
1000,9
1010,9
1020,8
1030,7
1040,7
1050,7
1060,7
1070,6
1080,6
1090,7
1100,7
1110,6
1120,6
1130,6
1140,6
1150,6
1160,6
1170,7
1180,7
1190,7
1200,7
1210,7
1220,7
1230,7
1240,8
1250,8
1260,6
1270,6
1280,6
1290,6
1300,6
1310,6
1320,6
1330,5
1340,5
1350,5
1360,5
1370,5
1380,5
1390,5
1400,5
1410,4
1420,4
1430,5
1440,5
1450,5
1460,4
1470,4
1480,7
1490,6
1500,7
1510,7
1520,8
1530,8
1540,7
1550,7
1560,8
1570,8
1580,8
1590,7
1600,8
1610,8
1620,8
1630,8
1640,8
1650,8
1660,8
1670,8
1680,8
1690,8
1700,8
1710,8
1720,8
1730,8
1740,7
1750,7
1760,8
1770,8
1780,8
1790,8
1800,8
1810,8
1820,8
1830,8
1840,8
1850,8
1860,8
1870,8
1880,8
1890,8
1900,8
1910,8
1920,8
1930,8
1940,7
1950,7
1960,8
1970,8
1980,8
1990,7
2000,7
2010,8
2020,8
2030,8
2040,7
2050,6
2060,7
2070,7
2080,7
2090,7
2100,7
2110,7
2120,8
2130,9
2140,8
2150,8
2160,9
2170,9
2180,9
2190,7
2200,8
2210,8
2220,9
2230,9
2240,8
2250,8
2260,8
2270,8
2280,8
2290,8
2300,7
2310,8
2320,8
2330,8
2340,7
2350,8
2360,8
2370,8
2380,8
2390,8
2400,8
2410,8
2420,8
