frame_no,no_of_atoms_within_2
278,16
279,16
280,16
281,16
282,16
283,16
284,17
285,17
286,17
287,17
288,17
289,17
290,17
291,17
292,17
293,17
294,17
295,18
296,19
297,19
298,18
299,17
300,17
301,17
302,17
303,18
304,16
305,16
306,17
307,17
308,17
309,17
310,17
311,17
312,17
313,17
314,17
315,17
316,17
317,17
318,17
319,17
320,17
321,17
322,17
323,16
324,16
325,16
326,16
327,16
328,16
329,16
330,16
331,17
332,17
333,17
334,17
335,17
336,17
337,17
338,18
339,19
340,19
341,18
342,18
343,19
344,18
345,17
346,17
347,16
348,16
349,16
350,14
351,14
352,14
353,14
354,14
355,14
356,14
357,13
358,13
359,12
360,12
361,12
362,12
363,12
364,12
365,12
366,13
367,13
368,13
369,13
370,14
371,15
372,15
373,15
374,15
375,15
376,15
377,15
378,14
379,15
380,16
381,16
382,15
383,16
384,16
385,16
386,15
387,15
388,15
389,15
390,15
391,14
392,13
393,12
394,12
395,12
396,12
397,12
398,12
399,12
400,12
401,12
402,13
403,13
404,13
405,13
406,13
407,13
408,13
409,13
410,13
411,13
412,13
413,13
414,13
415,13
416,13
417,14
418,15
419,17
420,17
421,17
422,17
423,17
424,16
425,16
426,16
427,16
428,16
429,16
430,16
431,16
432,16
433,17
434,17
435,17
436,17
437,17
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
446,17
447,17
448,17
449,17
450,17
451,17
452,18
453,18
454,18
455,19
456,19
457,19
458,19
459,19
460,19
461,19
462,19
463,19
464,19
465,18
466,18
467,18
468,17
469,16
470,16
471,16
472,16
473,16
474,17
475,17
476,18
477,17
478,17
479,17
480,16
481,16
482,14
483,14
484,14
485,14
486,14
487,14
488,14
489,15
490,15
491,15
492,15
493,15
494,14
495,14
496,14
497,13
498,13
499,13
500,13
501,13
502,13
503,13
504,14
505,14
506,14
507,14
508,14
509,14
510,14
511,13
512,13
513,13
514,13
515,13
516,13
517,13
518,13
519,13
520,13
521,13
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,13
542,13
543,13
544,13
545,13
546,13
547,13
548,14
549,14
550,14
551,14
552,14
553,14
554,14
555,14
556,14
557,14
558,14
559,14
560,14
561,15
562,14
563,14
564,14
565,14
566,14
567,14
568,13
569,13
570,13
571,13
572,14
573,14
574,14
575,14
576,14
577,14
578,14
579,14
580,13
581,13
582,12
583,13
584,13
585,13
586,13
587,13
588,13
589,13
590,13
591,13
592,13
593,13
594,13
595,13
596,13
597,14
598,14
599,14
600,14
601,14
602,14
603,14
604,14
605,14
606,14
607,14
608,14
609,14
610,14
611,14
612,14
613,14
614,14
615,15
616,15
617,15
618,15
619,15
620,15
621,15
622,15
623,15
624,16
625,16
626,16
627,16
628,16
629,16
630,16
631,16
632,16
633,16
634,16
635,16
636,16
637,16
638,16
639,16
640,16
641,15
642,15
643,15
644,15
645,15
646,15
647,15
648,15
649,15
650,15
651,15
652,15
653,16
654,16
655,16
656,16
657,16
658,16
659,15
660,15
661,15
662,15
663,15
664,14
665,14
666,14
667,14
668,14
669,14
670,14
671,14
672,14
673,14
674,14
675,14
676,14
677,14
678,14
679,14
680,14
681,14
682,14
683,15
684,15
685,15
686,15
687,15
688,15
689,15
690,15
691,15
692,15
693,15
694,15
695,15
696,15
697,15
698,15
699,15
700,15
701,15
702,15
703,14
704,14
705,14
706,14
707,14
708,13
709,13
710,13
711,13
712,13
713,13
714,12
715,12
716,12
717,12
718,12
719,12
720,12
721,12
722,12
723,12
724,12
725,12
726,12
727,12
728,12
729,12
730,12
731,12
732,12
733,11
734,12
735,12
736,13
737,13
738,13
739,12
740,11
741,11
742,11
743,10
744,10
745,10
746,10
747,10
748,10
749,10
750,10
751,10
752,10
753,10
754,10
755,10
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,10
765,10
766,10
767,10
768,10
769,10
770,10
771,10
772,10
773,9
774,9
775,9
776,10
777,10
778,10
779,10
780,10
781,11
782,12
783,12
784,12
785,12
786,12
787,12
788,12
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,12
803,12
804,12
805,12
806,12
807,12
808,12
809,12
810,12
811,12
812,12
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,10
841,10
842,10
843,10
844,10
845,10
846,10
847,10
848,10
849,10
850,11
851,11
852,11
853,11
854,12
855,12
856,12
857,12
858,11
859,11
860,11
861,12
862,12
863,12
864,12
865,13
866,13
867,13
868,13
869,13
870,13
871,13
872,13
873,13
874,13
875,13
876,13
877,13
878,13
879,13
880,13
881,13
882,12
883,12
884,12
885,12
886,12
887,13
888,13
889,13
890,12
891,12
892,12
893,12
894,12
895,12
896,12
897,12
898,12
899,12
900,12
901,12
902,12
903,12
904,12
905,12
906,12
907,12
908,13
909,13
910,13
911,13
912,13
913,13
914,13
915,13
916,13
917,13
918,13
919,12
920,12
921,12
922,12
923,12
924,12
925,12
926,12
927,12
928,12
929,12
930,12
931,12
932,12
933,12
934,12
935,12
936,12
937,11
938,12
939,12
940,12
941,12
942,12
943,12
944,12
945,12
946,12
947,12
948,11
949,11
950,11
951,11
952,11
953,11
954,10
955,10
956,11
957,11
958,11
959,12
960,12
961,12
962,12
963,12
964,12
965,12
966,12
967,11
968,11
969,10
970,10
971,10
972,10
973,10
974,10
975,10
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,10
1013,10
1014,10
1015,10
1016,11
1017,11
1018,12
1019,12
1020,12
1021,12
1022,12
1023,12
1024,12
1025,12
1026,12
1027,12
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,12
1035,11
1036,11
1037,10
1038,10
1039,10
1040,10
1041,10
1042,11
1043,11
1044,12
1045,12
1046,12
1047,12
1048,12
1049,11
1050,11
1051,11
1052,10
1053,10
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,11
1064,11
1065,11
1066,10
1067,10
1068,10
1069,10
1070,10
1071,10
1072,10
1073,10
1074,10
1075,10
1076,10
1077,10
1078,10
1079,9
1080,9
1081,9
1082,9
1083,9
1084,9
1085,10
1086,10
1087,10
1088,10
1089,10
1090,10
1091,10
1092,10
1093,10
1094,10
1095,10
1096,11
1097,10
1098,10
1099,10
1100,9
1101,9
1102,9
1103,9
1104,9
1105,9
1106,10
1107,10
1108,10
1109,10
1110,10
1111,10
1112,10
1113,10
1114,10
1115,10
1116,10
1117,10
1118,10
1119,10
1120,10
1121,10
1122,9
1123,9
1124,9
1125,9
1126,9
1127,9
1128,9
1129,9
1130,9
1131,9
1132,9
1133,9
1134,9
1135,9
1136,9
1137,8
1138,8
1139,8
1140,8
1141,8
1142,8
1143,8
1144,8
1145,8
1146,8
1147,8
1148,8
1149,8
1150,8
1151,8
1152,8
1153,8
1154,8
1155,8
1156,9
1157,9
1158,9
1159,9
1160,9
1161,9
1162,9
1163,9
1164,9
1165,9
1166,9
1167,9
1168,9
1169,9
1170,10
1171,10
1172,10
1173,10
1174,10
1175,10
1176,10
1177,10
1178,10
1179,10
1180,10
1181,10
1182,10
1183,10
1184,10
1185,9
1186,9
1187,9
1188,9
1189,9
1190,8
1191,8
1192,8
1193,9
1194,9
1195,9
1196,9
1197,9
1198,9
1199,8
1200,8
1201,8
1202,8
1203,8
1204,8
1205,8
1206,8
1207,8
1208,8
1209,8
1210,8
1211,8
1212,8
1213,8
1214,9
1215,9
1216,9
1217,9
1218,9
1219,9
1220,9
1221,9
1222,9
1223,9
1224,9
1225,9
1226,9
1227,9
1228,9
1229,9
1230,9
1231,9
1232,9
1233,9
1234,9
1235,9
1236,9
1237,9
1238,10
1239,10
1240,10
1241,10
1242,10
1243,10
1244,10
1245,10
1246,10
1247,10
1248,10
1249,10
1250,10
1251,10
1252,10
1253,10
1254,10
1255,10
1256,10
1257,10
1258,10
1259,10
1260,10
1261,10
1262,10
1263,10
1264,10
1265,10
1266,9
1267,9
1268,9
1269,9
1270,9
1271,9
1272,9
1273,9
1274,9
1275,9
1276,9
1277,9
1278,10
1279,10
1280,10
1281,10
1282,10
1283,10
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,11
1303,11
1304,11
1305,11
1306,11
1307,11
1308,11
1309,11
1310,11
1311,11
1312,11
1313,11
1314,11
1315,11
1316,11
1317,11
1318,11
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,10
1350,10
1351,10
1352,10
1353,10
1354,10
1355,10
1356,10
1357,10
1358,10
1359,10
1360,10
1361,10
1362,10
1363,10
1364,10
1365,10
1366,10
1367,10
1368,10
1369,10
1370,10
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,11
1378,11
1379,11
1380,11
1381,10
1382,10
1383,10
1384,10
1385,9
1386,9
1387,9
1388,9
1389,9
1390,9
1391,9
1392,9
1393,9
1394,9
1395,9
1396,9
1397,9
1398,9
1399,9
1400,9
1401,8
1402,8
1403,8
1404,8
1405,8
1406,8
1407,8
1408,8
1409,8
1410,9
1411,9
1412,9
1413,9
1414,9
1415,9
1416,10
1417,10
1418,10
1419,10
1420,10
1421,10
1422,9
1423,8
1424,8
1425,8
1426,8
1427,8
1428,8
1429,8
1430,7
1431,7
1432,7
1433,7
1434,7
1435,7
1436,8
1437,8
1438,8
1439,8
1440,8
1441,8
1442,8
1443,8
1444,8
1445,8
1446,8
1447,8
1448,8
1449,8
1450,9
1451,9
1452,9
1453,9
1454,9
1455,9
1456,9
1457,9
1458,9
1459,9
1460,8
1461,9
1462,9
1463,9
1464,9
1465,9
1466,9
1467,9
1468,9
1469,9
1470,9
1471,9
1472,9
1473,9
1474,9
1475,9
1476,9
1477,9
1478,9
1479,8
1480,8
1481,9
1482,9
1483,9
1484,9
1485,9
1486,9
1487,9
1488,9
1489,9
1490,9
1491,9
1492,9
1493,9
1494,9
1495,9
1496,9
1497,9
1498,9
1499,9
1500,9
1501,9
1502,9
1503,9
1504,9
1505,9
1506,9
1507,9
1508,9
1509,9
1510,9
1511,9
1512,9
1513,10
1514,10
1515,10
1516,10
1517,10
1518,10
1519,10
1520,10
1521,10
1522,10
1523,10
1524,10
1525,10
1526,10
1527,10
1528,10
1529,10
1530,9
1531,9
1532,9
1533,9
1534,9
1535,9
1536,9
1537,9
1538,9
1539,9
1540,10
1541,9
1542,9
1543,9
1544,9
1545,9
1546,9
1547,9
1548,9
1549,9
1550,9
1551,10
1552,10
1553,10
1554,10
1555,10
1556,10
1557,10
1558,10
1559,10
1560,10
1561,10
1562,10
1563,10
1564,10
1565,9
1566,9
1567,9
1568,9
1569,9
1570,9
1571,9
1572,9
1573,9
1574,9
1575,9
1576,9
1577,9
1578,9
1579,9
1580,9
1581,9
1582,9
1583,9
1584,9
1585,9
1586,9
1587,9
1588,9
1589,9
1590,9
1591,9
1592,9
1593,9
1594,9
1595,9
1596,9
1597,9
1598,9
1599,9
1600,9
1601,9
1602,9
1603,9
1604,9
1605,9
1606,9
1607,9
1608,9
1609,9
1610,9
1611,9
1612,9
1613,9
1614,9
1615,9
1616,9
1617,9
1618,9
1619,9
1620,9
1621,9
1622,9
1623,9
1624,9
1625,9
1626,9
1627,9
1628,9
1629,9
1630,9
1631,9
1632,9
1633,9
1634,9
1635,9
1636,9
1637,10
1638,10
1639,10
1640,10
1641,9
1642,9
1643,9
1644,9
1645,9
1646,9
1647,9
1648,9
1649,9
1650,9
1651,9
1652,9
1653,9
1654,9
1655,9
1656,9
1657,9
1658,9
1659,9
1660,9
1661,9
1662,9
1663,9
1664,9
1665,9
1666,9
1667,9
1668,9
1669,9
1670,9
1671,9
1672,9
1673,10
1674,10
1675,10
1676,10
1677,10
1678,10
1679,10
1680,10
1681,10
1682,10
1683,10
1684,10
1685,10
1686,10
1687,10
1688,10
1689,10
1690,10
1691,10
1692,10
1693,10
1694,9
1695,9
1696,9
1697,8
1698,8
1699,8
1700,8
1701,8
1702,8
1703,8
1704,8
1705,8
1706,8
1707,8
1708,8
1709,8
1710,8
1711,8
1712,8
1713,8
1714,8
1715,9
1716,10
1717,10
1718,10
1719,10
1720,10
1721,10
1722,10
1723,10
1724,10
1725,10
1726,10
1727,10
1728,9
1729,9
1730,9
1731,8
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,8
1741,8
1742,8
1743,8
1744,8
1745,8
1746,8
1747,8
1748,8
1749,8
1750,8
1751,8
1752,8
1753,8
1754,8
1755,8
1756,8
1757,8
1758,8
1759,8
1760,8
1761,8
1762,8
1763,8
1764,8
1765,8
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,9
1775,9
1776,9
1777,9
1778,9
1779,9
1780,9
1781,9
1782,9
1783,9
1784,9
1785,9
1786,9
1787,9
1788,9
1789,9
1790,9
1791,9
1792,9
1793,9
1794,9
1795,9
1796,9
1797,9
1798,9
1799,9
1800,9
1801,9
1802,9
1803,9
1804,9
1805,9
1806,9
1807,9
1808,9
1809,9
1810,9
1811,9
1812,9
1813,9
1814,9
1815,9
1816,9
1817,9
1818,9
1819,9
1820,9
1821,9
1822,10
1823,10
1824,10
1825,10
1826,10
1827,10
1828,10
1829,10
1830,10
1831,10
1832,10
1833,10
1834,10
1835,10
1836,10
1837,9
1838,9
1839,9
1840,9
1841,9
1842,9
1843,9
1844,9
1845,9
1846,9
1847,9
1848,9
1849,9
1850,9
1851,9
1852,9
1853,9
1854,9
1855,9
1856,9
1857,9
1858,9
1859,9
1860,9
1861,9
1862,9
1863,9
1864,9
1865,9
1866,9
1867,9
1868,9
1869,9
1870,9
1871,9
1872,9
1873,9
1874,9
1875,9
1876,9
1877,9
1878,9
1879,9
1880,9
1881,9
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,10
1889,10
1890,10
1891,10
1892,10
1893,10
1894,10
1895,10
1896,10
1897,10
1898,10
1899,10
1900,10
1901,10
1902,10
1903,10
1904,10
1905,10
1906,10
1907,10
1908,10
1909,10
1910,10
1911,10
1912,10
1913,10
1914,10
1915,10
1916,10
1917,10
1918,10
1919,10
1920,10
1921,10
1922,10
1923,10
1924,10
1925,10
1926,10
1927,10
1928,10
1929,10
1930,10
1931,10
1932,10
1933,10
1934,10
1935,10
1936,10
1937,10
1938,10
1939,10
1940,10
1941,10
1942,10
1943,10
1944,10
1945,11
1946,11
1947,11
1948,11
1949,11
1950,11
1951,11
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,12
1966,12
1967,12
1968,12
1969,12
1970,12
1971,12
1972,12
1973,12
1974,12
1975,12
1976,12
1977,12
1978,12
1979,12
1980,12
1981,12
1982,12
1983,12
1984,12
1985,12
1986,12
1987,12
1988,12
1989,12
1990,12
1991,12
1992,12
1993,12
1994,12
1995,12
1996,12
1997,12
1998,12
1999,12
2000,12
2001,12
2002,12
2003,12
2004,12
2005,12
2006,12
2007,12
2008,12
2009,12
2010,12
2011,12
2012,12
2013,12
2014,12
2015,12
2016,12
2017,12
2018,12
2019,12
2020,12
2021,12
2022,12
2023,12
2024,12
2025,12
2026,12
2027,12
2028,12
2029,12
2030,12
2031,12
2032,12
2033,12
2034,12
2035,12
2036,12
2037,12
2038,12
2039,12
2040,12
2041,12
2042,12
2043,12
2044,12
2045,12
2046,12
2047,12
2048,12
2049,12
2050,12
2051,12
2052,12
2053,12
2054,12
2055,12
2056,12
2057,12
2058,12
2059,12
2060,12
2061,12
2062,12
2063,12
2064,12
2065,12
2066,12
2067,12
2068,12
2069,12
2070,12
2071,12
2072,12
2073,12
2074,12
2075,12
2076,12
2077,12
2078,12
2079,12
2080,12
2081,12
2082,12
2083,12
2084,12
2085,12
2086,12
2087,12
2088,12
2089,12
2090,12
2091,12
2092,12
2093,12
2094,12
2095,12
2096,12
2097,12
2098,12
2099,12
2100,12
2101,12
2102,12
2103,12
2104,12
2105,12
2106,12
2107,12
2108,11
2109,11
2110,11
2111,11
2112,11
2113,11
2114,11
2115,12
2116,12
2117,12
2118,12
2119,12
2120,12
2121,12
2122,13
2123,13
2124,14
2125,14
2126,14
2127,13
2128,13
2129,13
2130,13
2131,13
2132,13
2133,13
2134,13
2135,13
2136,13
2137,13
2138,13
2139,14
2140,14
2141,14
2142,14
2143,14
2144,14
2145,14
2146,14
2147,13
2148,13
2149,12
2150,12
2151,12
2152,12
2153,12
2154,12
2155,12
2156,13
2157,13
2158,13
2159,13
2160,13
2161,13
2162,13
2163,13
2164,13
2165,12
2166,13
2167,13
2168,13
2169,13
2170,13
2171,13
2172,13
2173,14
2174,14
2175,14
2176,14
2177,14
2178,14
2179,14
2180,14
2181,14
2182,14
2183,14
2184,14
2185,14
2186,14
2187,14
2188,14
2189,14
2190,14
2191,14
2192,15
2193,15
2194,15
2195,15
2196,15
2197,15
2198,15
2199,15
2200,15
2201,15
2202,16
2203,16
2204,15
2205,15
2206,15
2207,15
2208,15
2209,15
2210,15
2211,14
2212,14
2213,14
2214,14
2215,14
2216,14
2217,14
2218,14
2219,14
2220,14
2221,14
2222,14
2223,14
2224,14
2225,14
2226,14
2227,14
2228,14
2229,14
2230,14
2231,14
2232,13
2233,13
2234,13
2235,13
2236,13
2237,13
2238,13
2239,13
2240,13
2241,13
2242,13
2243,13
2244,13
2245,13
2246,14
2247,14
2248,14
2249,14
2250,14
2251,14
2252,14
2253,14
2254,14
2255,14
2256,14
2257,14
2258,13
2259,13
2260,13
2261,14
2262,15
2263,15
2264,15
2265,15
2266,15
2267,15
2268,15
2269,15
2270,15
2271,15
2272,15
2273,15
2274,14
2275,14
2276,14
2277,14
2278,15
2279,15
2280,15
2281,15
2282,15
2283,15
2284,15
2285,15
2286,14
2287,14
2288,14
2289,14
2290,14
2291,14
2292,14
2293,14
2294,14
2295,14
2296,14
2297,14
2298,14
2299,14
2300,13
2301,13
2302,13
2303,13
2304,13
2305,13
2306,13
2307,13
2308,13
2309,13
2310,13
2311,13
2312,13
2313,13
2314,13
2315,13
2316,13
2317,13
2318,13
2319,13
2320,13
2321,13
2322,13
2323,13
2324,13
2325,13
2326,13
2327,14
2328,14
2329,14
2330,14
2331,14
2332,14
2333,14
2334,14
2335,14
2336,14
2337,14
2338,14
2339,14
2340,14
2341,14
2342,15
2343,15
2344,15
2345,15
2346,15
2347,15
2348,15
2349,15
2350,15
2351,15
2352,15
2353,15
2354,15
2355,14
2356,14
2357,14
2358,14
2359,15
2360,15
2361,15
2362,15
2363,14
2364,15
2365,15
2366,15
2367,15
2368,15
2369,15
2370,15
2371,15
2372,15
2373,15
2374,15
2375,14
2376,14
2377,14
2378,14
2379,14
2380,14
2381,14
2382,14
2383,14
2384,15
2385,15
2386,15
2387,15
2388,15
2389,15
2390,14
2391,14
2392,14
2393,13
2394,13
2395,13
2396,13
2397,13
2398,13
2399,13
2400,13
2401,13
2402,13
2403,13
2404,13
2405,13
2406,13
2407,13
2408,13
2409,13
2410,13
2411,13
2412,13
2413,13
2414,13
2415,13
2416,13
2417,13
2418,13
2419,13
2420,13
2421,13
2422,13
2423,13
2424,13
2425,13
2426,13
2427,13
2428,14
2429,14
2430,14
2431,14
2432,14
2433,14
2434,14
2435,14
2436,14
2437,13
2438,12
2439,12
2440,12
2441,12
2442,12
2443,12
2444,12
2445,12
2446,12
2447,12
2448,12
2449,12
2450,12
2451,12
2452,12
2453,13
2454,13
2455,13
2456,13
2457,12
2458,12
2459,12
2460,12
2461,12
2462,12
2463,12
2464,12
2465,12
2466,12
2467,12
2468,12
2469,12
2470,12
2471,12
2472,12
2473,12
2474,12
2475,12
2476,12
2477,12
2478,12
2479,12
2480,12
2481,12
2482,12
2483,12
2484,12
2485,12
2486,12
2487,12
2488,12
2489,12
2490,12
2491,12
2492,12
2493,12
2494,12
2495,12
2496,12
2497,12
2498,12
2499,12
2500,12
2501,12
2502,12
2503,12
2504,12
2505,12
2506,12
2507,12
2508,12
2509,12
2510,12
2511,12
2512,12
2513,12
2514,12
2515,12
2516,12
2517,12
2518,12
2519,12
2520,12
2521,12
2522,12
2523,12
2524,12
2525,12
2526,12
2527,12
2528,12
2529,12
2530,12
2531,12
2532,12
2533,12
2534,12
2535,12
2536,12
2537,12
2538,12
2539,12
2540,12
2541,12
2542,12
2543,12
2544,12
2545,12
2546,12
2547,12
2548,12
2549,12
2550,12
2551,12
2552,12
2553,12
2554,12
2555,12
2556,12
2557,12
2558,12
2559,12
2560,12
2561,12
2562,12
2563,12
2564,12
2565,12
2566,12
2567,12
2568,12
2569,12
2570,12
2571,12
2572,12
2573,12
2574,12
2575,12
2576,12
2577,12
2578,12
2579,12
2580,12
2581,12
2582,12
2583,12
2584,12
2585,12
2586,12
2587,12
2588,12
2589,12
2590,12
2591,12
2592,12
2593,12
2594,12
2595,12
2596,12
2597,12
2598,12
2599,12
2600,12
2601,12
2602,12
2603,12
2604,12
2605,12
2606,12
2607,12
2608,12
2609,12
2610,12
2611,12
2612,12
2613,12
2614,12
2615,12
2616,12
2617,12
2618,12
2619,12
2620,12
2621,12
2622,12
2623,12
2624,12
2625,12
2626,12
2627,12
2628,12
2629,12
2630,12
2631,12
2632,12
2633,12
2634,12
2635,12
2636,12
2637,12
2638,12
2639,12
2640,12
2641,12
2642,12
2643,12
2644,12
2645,12
2646,12
2647,12
2648,12
2649,12
2650,12
2651,12
2652,13
2653,13
2654,13
2655,13
2656,14
2657,14
2658,14
2659,14
2660,14
2661,14
2662,14
2663,14
2664,14
2665,14
2666,14
2667,14
2668,14
2669,14
2670,14
2671,14
2672,14
2673,14
2674,14
2675,14
2676,14
2677,14
2678,14
2679,14
2680,14
2681,14
2682,14
2683,14
2684,14
2685,14
2686,14
2687,14
2688,14
2689,14
2690,13
2691,13
2692,13
2693,13
2694,13
2695,13
2696,13
2697,13
2698,13
2699,14
2700,14
2701,14
2702,14
2703,14
2704,14
2705,14
2706,14
2707,14
2708,14
2709,14
2710,14
2711,14
2712,14
2713,14
2714,13
2715,13
2716,13
2717,13
2718,14
2719,14
2720,14
2721,14
2722,14
2723,14
2724,14
2725,14
2726,14
2727,14
2728,14
2729,14
2730,14
2731,14
2732,14
2733,14
2734,14
2735,14
2736,14
2737,14
2738,14
2739,14
2740,14
2741,14
2742,14
2743,14
2744,14
2745,15
2746,15
2747,15
2748,15
2749,15
2750,15
2751,15
2752,15
2753,15
2754,15
2755,15
2756,15
2757,15
2758,15
2759,15
2760,15
2761,15
2762,15
2763,15
2764,15
2765,15
2766,15
2767,15
2768,15
2769,15
2770,15
2771,15
2772,15
2773,15
2774,15
2775,15
2776,15
2777,15
2778,15
2779,14
2780,14
2781,14
2782,14
2783,14
2784,14
2785,14
2786,14
2787,14
2788,14
2789,14
2790,14
2791,14
2792,14
2793,14
2794,14
2795,14
2796,14
2797,14
2798,14
2799,14
2800,14
2801,14
2802,14
2803,14
2804,14
2805,14
2806,14
2807,14
2808,14
2809,14
2810,14
2811,14
2812,14
2813,14
2814,14
2815,14
2816,14
2817,14
2818,14
2819,14
2820,14
2821,14
2822,14
2823,14
2824,14
2825,14
2826,14
2827,14
2828,13
2829,13
2830,13
2831,13
2832,13
2833,13
2834,13
2835,13
2836,13
2837,13
2838,13
2839,13
2840,13
2841,13
2842,13
2843,13
2844,13
2845,13
2846,13
2847,13
2848,13
2849,13
2850,13
2851,13
2852,13
2853,13
2854,13
2855,13
2856,13
2857,13
2858,13
2859,13
2860,13
2861,13
2862,13
2863,13
2864,13
2865,13
2866,13
2867,13
2868,13
2869,13
2870,13
2871,13
2872,13
2873,13
2874,13
2875,13
2876,13
2877,13
2878,13
2879,12
2880,12
2881,12
2882,12
2883,12
2884,12
2885,13
2886,13
2887,13
2888,13
2889,13
2890,13
2891,13
2892,13
2893,13
2894,13
2895,13
2896,13
2897,13
2898,13
2899,14
2900,14
2901,14
2902,14
2903,14
2904,14
2905,14
2906,14
2907,13
2908,13
2909,13
2910,13
2911,13
2912,13
2913,13
2914,13
2915,13
2916,13
2917,13
2918,13
2919,13
2920,13
2921,13
2922,14
2923,14
2924,14
2925,14
2926,14
2927,14
2928,14
2929,14
2930,14
2931,14
2932,14
2933,14
2934,14
2935,15
2936,15
2937,15
2938,15
2939,15
2940,15
2941,15
2942,15
2943,15
2944,15
2945,15
2946,15
2947,15
2948,15
2949,15
2950,15
2951,15
2952,15
2953,15
2954,15
2955,14
2956,14
2957,14
2958,14
2959,14
2960,14
2961,14
2962,14
2963,14
2964,15
2965,15
2966,14
2967,14
2968,14
2969,14
2970,14
2971,14
2972,13
2973,13
2974,13
2975,13
2976,13
2977,13
2978,13
2979,13
2980,14
2981,14
2982,14
2983,13
2984,13
2985,14
2986,14
2987,14
2988,14
2989,14
2990,14
2991,14
2992,14
2993,14
